Configurations:

general:
  device: cuda
layer /15 start_node /input.7 using sparse-spec alpha [2, 22, 1, 25] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 27, 1, 25] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 27, 1, 21] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [26]; unstable size 26; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-33.82349396, -21.84863281, -13.68955421, -18.74886894, -33.31048584,
         -30.09596252, -38.40746307, -32.62319946, -28.43582916]],
       device='cuda:0') None
best_l after optimization: -45.821533203125
alpha/beta optimization time: 3.5408427715301514
initial alpha-crown bounds: tensor([[-8.34178352, -2.84242344, -4.73684883, -4.49429035, -4.31786633,
         -4.77293968, -6.30721474, -6.25351429, -3.75465178]], device='cuda:0')
Worst class: (+ rhs) -8.34178352355957
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.14083815, -2.89112353, -0.20494244, -0.18973063, -4.23001862,
         -2.81245756, -8.08814716,  5.12997723, -4.22819614, -0.83249557]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.15545635, -4.68583393, -1.03632832, -1.07287145, -3.66469145,
          -1.09652364, -3.99290323, -1.78507698, -1.67634392, -0.90060055],
         [ 0.15545635, -4.68583393, -1.03632832, -1.07287145, -3.66469145,
          -1.09652364, -3.99290323, -1.78507698, -1.67634392, -0.90060055]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.94053328,  2.90075684, -0.74874866, -0.71220553,  1.87961447,
          -0.68855333,  2.20782614, -0.10873306, -0.88447642]]],
       device='cuda:0')
number of violation:  6
Attack finished in 0.0132 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.6279 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-3.77887249, -1.73567665,  0.34711531,  3.45239973, -4.01266861,
         -1.71511900, -6.11412048, -1.57377553, -0.34934685, -1.25960636]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 26, 1, 20] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 20, 1, 20] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 28, 1, 20] with unstable size 27 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 20, 1, 25] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 28, 1, 25] with unstable size 27 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 28, 1, 19] with unstable size 27 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [27]; unstable size 27; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-10.41378498,  -7.58080482,  -8.11977005, -15.36350632, -11.88911819,
         -20.71197510,  -4.95383596, -13.54479790, -12.30063820]],
       device='cuda:0') None
best_l after optimization: -28.811471939086914
alpha/beta optimization time: 3.468441963195801
initial alpha-crown bounds: tensor([[-1.75073421, -1.57517874, -3.49476361, -4.65375900, -3.15039325,
         -7.27620268, -0.09353089, -4.53730059, -2.27960920]], device='cuda:0')
Worst class: (+ rhs) -7.27620267868042
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.77887273, -1.73567617,  0.34711519,  3.45239973, -4.01266813,
         -1.71511900, -6.11412096, -1.57377541, -0.34934691, -1.25960624]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.08465600, -2.85077548, -1.45914853, -2.33852959, -2.43085742,
          -1.24304950, -0.64798093, -4.59564590,  1.72858095, -1.44706976],
         [-2.08465600, -2.85077548, -1.45914853, -2.33852959, -2.43085742,
          -1.24304950, -0.64798093, -4.59564590,  1.72858095, -1.44706976]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.25387359,  0.51224589, -0.87938106,  0.09232783, -1.09548008,
          -1.69054866,  2.25711632, -4.06711054, -0.89145982]]],
       device='cuda:0')
number of violation:  6
Attack finished in 0.0140 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.5425 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-5.61096478, -2.48746228, -4.33470392, -2.47749567,  4.53463745,
         -4.62429953, -4.95223713, -0.55537343, -3.11538506,  1.37038052]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [27]; unstable size 27; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 26, 1, 27] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 13, 1, 27] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 19, 1, 27] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 13, 1, 25] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 19, 1, 25] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 19, 1, 12] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [18]; unstable size 18; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-10.62967300,  -3.43946028, -11.02088261, -10.73114967, -12.51171398,
          -8.09059429,  -6.46188164, -12.99133301, -11.62791443]],
       device='cuda:0') None
best_l after optimization: -22.11186981201172
alpha/beta optimization time: 1.2409858703613281
initial alpha-crown bounds: tensor([[-1.88384485,  0.08095902, -3.69016933, -3.27238822, -3.23466897,
         -2.51000142, -0.81373549, -4.35624647, -2.43177509]], device='cuda:0')
Worst class: (+ rhs) -4.356246471405029
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-5.61096478, -2.48746228, -4.33470297, -2.47749519,  4.53463745,
         -4.62430000, -4.95223761, -0.55537355, -3.11538482,  1.37038040]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.70199060, -3.71468902, -4.71073389, -2.08271956,  1.77597189,
          -4.17737246, -7.73632479,  0.02392092, -2.78042936,  3.34698701],
         [-5.70199060, -3.71468902, -4.71073389, -2.08271956,  1.77597189,
          -4.17737246, -7.73632479,  0.02392092, -2.78042936,  3.34698701]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 7.47796249,  5.49066067,  6.48670578,  3.85869145,  5.95334435,
           9.51229668,  1.75205100,  4.55640125, -1.57101512]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0154 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.3057 seconds
############# Summary #############
Final verified acc: 15.0% (total 20 examples)
Problem instances count: 20 , total verified (safe/unsat): 3 , total falsified (unsafe/sat): 17 , timeout: 0
mean time for ALL instances (total 20):2.7204521524425336, max time: 6.9227941036224365
mean time for verified SAFE instances(total 3): 1.8057161966959636, max time: 4.72956109046936
mean time for verified (SAFE + UNSAFE) instances (total 20): 2.72045351266861, max time: [6.9227941036224365, 2.3308775424957275, 3.5187220573425293, 3.192410469055176, 3.5768542289733887, 3.5343663692474365, 1.4384725093841553, 3.3871703147888184, 1.822155475616455, 2.2582404613494873, 1.1858549118041992, 3.4328854084014893, 2.0892043113708496, 1.8257975578308105, 3.6279265880584717, 3.542508840560913, 1.305680513381958]
mean time for verified UNSAFE instances (total 17): 2.8818777448990764, max time: 6.9227941036224365
unsafe-pgd (total 17), index: [0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 19]
safe-incomplete (total 2), index: [3, 13]
safe (total 1), index: [10]
